req,tmS,S,tmD,D
240,240,K,281,H
358,360,P,410,U
357,360,U,402,K
180,180,K,222,U
358,360,P,409,H
180,180,P,230,U
238,240,U,290,P
180,180,U,230,P
239,240,U,282,K
178,180,P,226,K
299,300,K,346,P
299,300,H,349,P
176,180,U,230,P
178,180,H,229,P
180,180,H,225,U
300,300,H,345,U
296,300,H,345,U
237,240,U,282,K
300,300,K,341,H
178,180,K,226,P
239,240,P,290,U
238,240,P,289,H
238,240,H,289,P
300,300,P,349,H
356,360,U,402,K
297,300,U,342,K
360,360,U,402,K
357,360,U,410,P
359,360,H,409,P
240,240,U,282,K
180,180,U,225,H
300,300,U,345,H
356,360,K,406,P
299,300,U,350,P
178,180,H,221,K
238,240,U,290,P
238,240,P,289,H
298,300,H,345,U
239,240,U,290,P
236,240,P,290,U
239,240,H,281,K
300,300,H,349,P
238,240,K,281,H
356,360,U,405,H
180,180,U,225,H
297,300,U,342,K
300,300,P,350,U
297,300,K,341,H
240,240,U,282,K
240,240,K,282,U
239,240,P,290,U
358,360,H,409,P
237,240,K,282,U
177,180,H,225,U
236,240,H,285,U
177,180,K,221,H
300,300,K,341,H
296,300,K,346,P
237,240,K,286,P
358,360,H,401,K
179,180,P,229,H
300,300,P,349,H
180,180,P,230,U
360,360,H,409,P
178,180,K,221,H
179,180,H,225,U
239,240,U,290,P
358,360,H,405,U
300,300,U,345,H
360,360,H,409,P
236,240,U,290,P
299,300,U,350,P
179,180,H,225,U
237,240,U,285,H
238,240,U,285,H
240,240,U,290,P
237,240,U,282,K
178,180,U,230,P
240,240,K,281,H
358,360,P,409,H
239,240,U,285,H
356,360,P,406,K
177,180,H,229,P
298,300,K,341,H
180,180,K,221,H
360,360,P,409,H
237,240,H,289,P
238,240,U,290,P
356,360,P,410,U
177,180,U,222,K
300,300,K,346,P
358,360,P,406,K
240,240,U,285,H
296,300,P,346,K
237,240,H,285,U
298,300,U,342,K
176,180,U,222,K
238,240,H,289,P
238,240,P,289,H
240,240,H,285,U
237,240,H,289,P
236,240,P,290,U
239,240,P,286,K
358,360,H,409,P
300,300,H,345,U
237,240,H,289,P
177,180,K,221,H
360,360,H,401,K
299,300,U,345,H
358,360,K,402,U
180,180,P,230,U
359,360,U,405,H
298,300,P,346,K
176,180,U,225,H
238,240,H,285,U
236,240,K,281,H
178,180,H,221,K
299,300,K,342,U
177,180,K,222,U
236,240,K,282,U
299,300,K,342,U
299,300,U,345,H
296,300,U,345,H
297,300,U,350,P
179,180,U,225,H
240,240,K,281,H
360,360,U,405,H
357,360,U,410,P
178,180,U,222,K
358,360,K,401,H
238,240,H,289,P
240,240,K,281,H
239,240,U,290,P
360,360,P,410,U
360,360,K,402,U
176,180,U,225,H
357,360,P,406,K
359,360,K,402,U
176,180,H,225,U
358,360,P,409,H
180,180,K,222,U
300,300,U,350,P
240,240,U,282,K
298,300,P,350,U
359,360,P,409,H
178,180,H,221,K
358,360,U,405,H
236,240,K,282,U
239,240,H,281,K
358,360,H,401,K
296,300,P,346,K
238,240,U,282,K
178,180,K,222,U
239,240,H,285,U
300,300,H,345,U
299,300,K,346,P
359,360,K,402,U
360,360,P,406,K
238,240,P,289,H
356,360,U,402,K
357,360,H,409,P
238,240,P,286,K
299,300,H,345,U
177,180,K,221,H
176,180,P,229,H
236,240,U,290,P
360,360,U,405,H
299,300,H,341,K
358,360,K,406,P
237,240,P,289,H
238,240,U,285,H
357,360,K,406,P
359,360,K,402,U
238,240,H,289,P
237,240,U,290,P
356,360,U,402,K
